t = 10000
b = 13.5720880829745 13.5720880829745 13.5720880829745
E = 1.66699144815239 -0.536776946090257 2.20376839424265
2.94059633407498 10.9060760689703 10.8213435630924 0.633311215729458 0.348806383447605 -0.690833562370473 0.166545910297717 0.810323947857699 0.56181630386757 0.427453933190406 -0.696295525898929 -0.405341410818454 -0.881740400117275 -1.09135743408965 2.86489779727106
6.18456823882301 8.77495450347733 2.78299717544314 0.772994496817202 -0.517218500410064 -0.367375190675536 -0.459230125790688 -0.855710758184393 0.238467586673243 -2.25696086206925 0.021800626233721 0.388988041013908 -2.37337800867417 1.50586984339446 0.817671572678136
5.33090525026044 10.4027216911777 7.87902373658269 0.919242947300879 0.385744338927055 -0.0787001195889972 0.106748814247769 -0.0518062198680682 0.992935449180699 -0.222982064212629 1.74398126228154 -1.97086544709711 -0.531227851949991 -0.123458673421028 1.04306455386706
-1.98960618005708 1.55052845802026 3.09115750786948 0.371885304660862 -0.228047443762592 -0.899830919434671 0.926531979062561 0.0317500580719498 0.374873879573973 0.505897404907813 -0.337074641008846 1.00225552244328 2.35192423691823 0.759608060957704 -0.114024233605114
5.24331621233434 13.5767422083078 2.61151460570397 -0.583437616186728 -0.70074918006363 0.410549795589401 -0.726158299567295 0.676487606334223 0.122713660387618 -0.850426778158791 -0.431621748361657 2.24199574293415 -0.418178904374515 -0.964037888635723 -1.88955056146654
13.6857739731185 4.33245713250798 9.37420895008394 -0.202480733742514 -0.978844297474861 -0.0294175757675549 0.979017331435497 -0.203037717165114 0.0173421497311468 -2.36966343658453 -0.571042889661374 -1.50015009943191 2.47755627864655 -1.8617888683092 -1.42446589881756
2.30791270625521 14.9670727763914 6.58371729783289 0.25575116394251 -0.685402268929921 0.681773475494441 -0.867080816389845 -0.474491456164694 -0.151752152786798 -2.32013472875193 1.85570437489349 0.4689503913062 -1.1238291527145 0.135749250127506 0.0850606289909547
5.98819624730257 11.9868867325511 5.09108140786487 0.647749731811835 0.0198997237118167 -0.761593254916224 0.707137440771039 0.356298602637476 0.610743764289385 -0.555037181861687 -1.40908396950522 1.98714960246989 1.78330657871945 -0.603633353413211 -1.34391823788748
1.06278192721295 14.594893170207 14.5779549261393 -0.0780529086437626 0.02061957748167 0.996735961263928 -0.335228031254656 -0.942112757303204 -0.006761626112214 -0.124309113420177 0.711450438331106 0.504937027456129 0.608195277566227 -0.034853115178193 -0.29895098797949
2.52084607537317 8.83129253073566 10.9797733136845 -0.652733588492491 0.485058390739668 -0.581942626060988 0.00469875395978113 0.770729628909323 0.63714500769646 0.345466087718856 0.0432162065686889 -0.951057158901413 1.99869836766742 0.0542485142869752 -2.10324654035451
12.8315887822212 4.06083974494817 4.3133318453983 0.243817350081205 0.951670912693446 0.186750030073903 -0.130821827466792 -0.158527669178899 0.978649389497053 -0.418185349106939 0.210520176547378 1.25859928603332 -0.0860956168328715 2.33385773446278 -0.0553600255597471
10.0096359685499 3.14450377484518 12.1210396845322 0.916561557493336 -0.351756276890805 -0.190216805233684 0.106339109795922 -0.24415081700697 0.963889190873432 1.34780878203442 -1.63120246189095 0.214297363984569 -0.365844900276406 -1.360424494165 0.0632590416016468
10.5975338073326 6.01598271422911 3.08640733751439 0.986760980165384 -0.151574043159542 0.0576894917928722 -0.0693021158468047 -0.0724789473317159 0.994959305164207 0.153702691609296 -0.762243845585884 2.23523562311858 0.191563812733745 -0.668325431552713 0.162391407287997
2.03971868822895 7.92698078087352 11.9705446413438 -0.0133388652525214 0.198866929472921 0.979935721889853 -0.813280502800255 0.567990850873159 -0.126337710480084 -2.73295211486624 -1.28978785784039 1.77195128956024 -0.97449405883991 -2.62899646952258 -0.445282193354701
2.79340696360865 13.7001134888392 6.12068282295183 0.189457865475435 0.305103668343782 0.933283166446636 -0.345094270040299 0.910549514023276 -0.227617062843121 1.88790715173343 0.333150888045337 0.686453799721075 0.830249390680622 0.926985199879447 1.44342137774852
0.852319877494334 4.73219849475933 12.6282855268942 0.710826835423018 0.694185681029646 -0.113275991701261 -0.432174751218289 0.558118640261099 0.708328008624897 -1.51996590228157 -0.0844483663213305 2.02941565800731 -0.632699076250324 -0.521446000685329 -1.03735895556432
3.8158639051801 -0.0196723550642339 7.29583810288145 0.8323515073154 -0.500007816381666 0.239129989392842 -0.503737033696815 -0.502509989634304 0.702661163862118 -1.40191658719617 0.119758309804941 -0.647372288481366 -0.0327474694715988 0.453337558964218 -0.435145572638359
12.0375485612363 11.3450422432153 4.69718847815922 0.961232925239192 -0.0732281715942074 0.265836224621619 -0.258037435687458 0.100962978431833 0.9608450232842 0.871169965058544 0.135902359741759 0.0506370481433332 0.304427282049254 -0.775502756060807 0.950315910689332
2.51889414181948 9.05122487352201 15.1085923927442 0.347123362305231 -0.857240858961941 0.380320234891736 -0.401481661140787 0.23066032257014 0.886345469531759 -0.104010813200856 2.05364307430158 0.733317286999411 0.309646834514506 0.184527341857638 -0.502468091692898
8.43012314720078 2.27076993618383 12.415169922715 0.617448916574524 0.425493923399098 0.661597881323232 -0.674637252902386 -0.146060738689881 0.723554308680205 0.0799879930477999 0.218762426453258 -0.00530754167644226 -0.400982946504117 -2.52665563268355 -0.782938793227724
-3.71336382158781 6.17874628107553 6.05987441527578 -0.0425931279610024 0.99570850540946 0.0821608039502817 -0.984207573584373 -0.0276741135558143 -0.174841629877042 -0.106015364418555 -0.399998428027362 0.984122276802957 0.842234580273344 -0.365179449023584 -0.480173398032408
0.622857726494761 12.9874924757673 1.58520347959557 0.506254564932262 0.193290378318123 -0.840443421733363 0.595413070939304 -0.783339828699105 0.178499265343825 -1.44141640772728 -0.816320897815649 0.592692414294374 -0.464957480084622 -1.13057318000065 -0.16336614848176
7.83948474337492 1.7818838909761 7.98256263291491 0.508104039765948 -0.586738911597993 -0.630529725223424 0.0226613292236518 -0.722710642055621 0.690779119558032 1.55105221761023 -1.19604817023021 -1.51116725981537 -1.12607229055843 -2.42879622786428 -0.524926390726173
0.468694206737688 1.30813756835837 8.14489194372365 0.271226775927102 -0.487476124391854 -0.829941602866182 0.845783287352898 0.532294001281864 -0.0362453725855857 1.92578648952559 -1.1197714722196 -0.680524939110148 -0.213731038264545 -2.2568736686159 -2.67881297868479
-2.74343203292835 3.70864144443622 5.70993089046892 -0.675857265778946 -0.616280774938347 0.404246166011748 -0.521567249847788 0.0123879076039511 -0.853120239843957 -0.181361663606594 -0.975464256867617 -0.970596443608384 0.842746333328472 1.25678580126413 -2.45675172062023
11.6297784992151 8.83143756846377 9.4809043438393 0.989669958802408 -0.138487059852014 0.037077040032675 -0.0356330208770081 0.0128927572844913 0.999281774392379 -0.759544814179749 -2.54365265480574 0.982433367797439 -1.05325327331791 0.661852364389173 0.11668739608659
12.7581777544247 7.47800512160406 12.2341245202815 0.610112816395948 0.488117948919891 0.624101930145744 -0.321138602639627 -0.567745287118043 0.757981059690754 1.44237619297261 0.80169375878093 -1.47984902462254 -2.42211475334864 3.25225945795772 1.52281677067642
9.78132608031944 4.46827811328121 9.48586262881792 0.636291724470469 0.506467798973961 0.581913404187314 -0.0840608340990638 -0.704302692449066 0.704905308236196 1.44118332981032 -0.415707332923083 -0.127170266094102 0.144989906439033 -1.94745511785137 2.01396035196743
2.33750765449283 2.89443139142507 8.36338085412759 -0.968904711403754 0.059963934860651 -0.240058298618556 -0.0854938825817862 0.829306292224523 0.552215419666914 -0.392487404468867 0.831188544816812 -2.27656182833436 -1.24828001717246 -0.427289313487564 -1.52119305941767
-3.04271586753461 10.6328178561561 8.44650188805908 -0.396202085544017 -0.00136637523041893 0.918162317038388 -0.0023966721851583 -0.999993946819573 -0.00252235735953358 -0.0554264373627883 1.63805358186039 0.748909187901792 -1.55545330018152 -2.5797904286018 0.471928679380438
12.4603639918064 2.74686864350307 -0.729984623301727 0.452312571276331 -0.763890538628325 0.460309225260065 0.432998480791882 0.639302413013215 0.635456324500279 2.50729559097112 0.434381432449538 0.789962205630139 0.524789723227306 0.819400102026618 1.35726676014772
9.02911493524068 0.824791058310977 5.50958032779805 0.77494614751618 0.252957628104843 0.579198503825246 -0.419664932765846 -0.479289377610908 0.770819717389213 0.972145866709299 -0.505437628358645 -1.02974200758673 -0.467618428393566 -0.549627736767698 2.04246313539125
7.6131497530672 5.68206307518577 10.4754634037492 0.464369964730205 -0.334217224456442 -0.820158144953216 0.821595576045434 -0.18319121247949 0.539834872060768 -2.22811451195682 -0.989601063191939 -1.04273173643218 -1.50732209420105 0.371236127712529 -0.488217240849504
11.3892791458647 5.58814614106825 11.9765072948014 0.653578772300874 0.301498861378767 -0.694214106011243 -0.0905024763580308 0.941782446428758 0.323813411352475 -1.98476476763391 0.944660891418944 -2.51293998387725 -0.621816104824363 1.40284890431362 -0.66074425275165
0.0614693012934673 1.0955307308728 4.71135337978318 0.720489744756141 -0.0282201145121959 -0.692891155116119 0.0937027970986229 0.993969912043272 0.0569526098487599 -0.233407292038811 0.821455070508878 2.4770237334298 -1.88359032589253 3.18537033237282 -1.01953746391175
11.8446215810062 14.4323909691764 0.741458570426832 0.73707244783028 0.181055578620302 -0.651109118427892 -0.342141736053569 0.930823689355205 -0.128476814193901 0.326943954992921 -0.612465368514024 1.91649688757232 0.119626245869784 -0.967129482466799 1.4443506958885
14.4766880440953 1.08266371270853 16.7541683101788 0.994024975546936 0.0799738562952962 -0.0742868110647646 0.0398315686317184 0.367875983077139 0.929021370698955 -0.202730796043325 -0.171641618797524 -1.23332997741029 -0.481989217047639 -0.332889572616555 -1.29175865030315
11.5255812934852 11.349530324364 14.7873838359684 0.17988190173412 0.48914776417864 -0.853450037335258 -0.232110174831811 -0.821997645781656 -0.520043014633368 -0.863809601825745 -0.617691095686936 0.26437125669192 0.569602823844867 0.537735028767476 0.721322085392758
7.78479647052729 1.19182716266303 18.4731681162746 -0.678815698488626 0.0938990043356791 0.728280319979997 -0.7336029057699 -0.0432458048009325 -0.67820098570636 -2.11297488165145 -1.56837800662737 -1.0234707314293 -2.76609775236149 1.54198776249972 1.61388742819517
10.0353032797313 2.29622046165459 8.50483091059526 0.925899508459509 -0.370015882089377 -0.0761468793586445 0.369277245784079 0.844006348612197 0.388957066073405 1.34141386835324 0.113359518501679 -1.31218347854268 0.960353780112114 0.881879718294647 0.904127768100374
5.16772963746144 10.7813427204212 4.46002725816385 0.526112807033623 -0.628269163571981 -0.573134515083297 0.70882236866841 0.696333618601251 -0.11265141490897 -1.14956700044391 -0.883866916306209 1.17034841096146 0.0761227449213549 0.694350716580071 -0.296076007631226
11.6660093487447 14.0734988078656 2.14791996842688 -0.397209685835302 -0.747944881594752 -0.53179217705306 0.780297157106332 -0.580266183844427 0.233297026338532 1.34378295019744 -0.236378724144135 2.67965566190895 0.448518658028851 -0.653428118489639 -0.500737463537844
2.51285078353817 5.78301103329764 4.15944758875218 -0.29053551134054 -0.315186934822258 -0.903463509372371 0.643705184480682 -0.762982245371687 0.059175406380269 -0.103069566412348 1.18647895264654 2.22119033169173 -0.499696181648362 0.507365413934792 -1.73979160213331
2.49930624337245 11.8156486414815 8.78813358413475 0.795320525531565 0.233152487985942 0.559558021132894 -0.551872223548744 -0.103424250974363 0.827490467126817 -0.602329019495832 -0.131178677653754 2.26470073172017 -2.24687216399363 0.454128748747128 -0.582299253996935
-0.210410695900055 1.74983258586389 7.64722944550744 0.591519078419768 0.787166409472513 0.174568678930617 -0.0683278749071782 -0.166791077592893 0.983621897858151 1.24917195012714 -1.67159901376112 0.570465922088102 2.24101590039957 -0.894465269006184 -1.36313023485416
11.5627053936218 7.01110248115086 13.5616354877049 -0.278886782709484 0.609349279753601 -0.742236901328491 -0.593242731671419 -0.717107151386497 -0.36581470001816 1.16412948860712 0.0669977226888831 -1.84304497859907 -1.1738943656174 -0.521052633925347 0.482209908177603
4.35218778823844 3.00628718548674 12.9414236618512 -0.660766285067105 -0.517111461728494 -0.544043796644753 -0.405107079134967 -0.364493229371172 0.838470595893088 -2.46874461267242 -1.33044905788078 -0.0737724863451431 0.936424691294554 1.19694238720738 -0.296850620467214
0.794027211179833 7.84410249099488 14.0384784306517 0.842836493274688 -0.215797161764008 -0.49300936155313 0.503012123512638 -0.00979382869556246 0.864223862502528 -0.740031029725586 0.672908013824558 1.0838472001783 0.13107486328871 -0.16351326848751 0.419639723786905
8.34535347669082 14.7253121531189 1.12162775597227 0.987575362514144 -0.0687858156278412 0.141291949252145 -0.124973823818744 0.201309547496011 0.971522521327773 0.978379117991353 0.0710344777389498 -1.29396630471722 -2.05449021229498 -0.277322086341449 -0.307616906686241
4.04466943958308 3.52198716624005 5.07557903061626 -0.202605682510157 -0.861716328386778 -0.465183734460057 -0.972998508865902 0.123510979289032 0.194984460252081 -1.33446431553479 -0.0535782885055532 -0.95517003715685 1.26161145414158 1.61643914318069 -2.9184536616485
10.6943534827974 15.7390297386597 2.17900555049612 0.883504501202889 -0.351077947497947 -0.310103323321217 0.404473437342867 0.237866681792706 0.883074560938641 0.89231154223726 -1.82728109162956 -0.804431236393464 1.31506088080417 -1.10682466241734 -2.70414233777017
5.49423816366788 10.8481033132595 5.94134319355917 -0.414808717017278 0.469684452493841 -0.779313956869785 0.812911913619721 0.57607688217853 -0.0854964707727004 -0.0397967371987008 -1.31895502196646 0.851232262957444 1.02899595759853 0.64769073744007 -1.60696130126263
9.25732201709707 6.85001401652918 3.96822752416258 0.494139326916473 0.864939100662666 0.0877876855794303 -0.78643629359357 0.401665156204839 0.469236676326298 0.913978204422345 0.940957484661252 1.61495301879909 -1.06003799818755 0.266532016969854 -0.54143830414244
11.428541270735 5.29161977096438 5.13653250122579 0.299929337064435 -0.0653077717310591 0.951723325194677 -0.727321664604571 0.629906563259322 0.272435162487637 0.561471727325316 -1.38804668234246 -0.335323174714299 -0.300202633950135 -1.20741583386662 0.279138459023163
5.60670793074082 12.7273295052362 6.24787199756852 0.529940430783812 -0.0303146787551772 0.847492867269476 0.211318834692173 -0.963116021962221 -0.166588950245832 0.635505713461029 -1.53003636660915 -0.0608364926524528 -0.986052461877407 0.329742355256138 -0.85002311973877
12.1779601065243 12.690173206064 3.70793501832898 0.48996168202024 0.862832570938146 0.124328213532433 0.316820370489156 -0.309115652360424 0.896700823189598 -0.410428506748331 2.86104567702508 0.447108804075306 -1.26321983112349 -0.425282646940692 -0.224591877431828
3.01761719938388 0.439024610757944 9.3956596443633 0.597405154951565 0.715124563290261 -0.362910374357376 -0.204827605046391 0.573598628196331 0.793114283027514 -0.524818917555766 1.52049987568853 -0.857696832566704 -1.41107116142695 -2.84453850197833 1.54715518119381
5.55807706213651 -0.0670553632340933 12.6152069455977 0.703178837499415 0.580225582346741 -0.410947437129564 0.176249020916498 0.417691651140887 0.89133044781 0.780131071487919 0.40629452477412 -0.320984704170548 0.410750138653261 1.62835359706632 0.271425106567544
1.93583114256705 12.2765641275643 1.38488826205332 0.0301521992799265 -0.766007255106759 -0.642124388263202 -0.202889408982281 -0.633733358657386 0.746470306072285 0.120940423704285 -0.841070569059235 -0.190926673389026 2.15076157878151 -1.42112453884066 0.200406883668297
8.96122895687609 6.67643903236102 3.00353414312746 0.529196848182622 -0.84184033011186 -0.106092197972961 0.809760849834349 0.463724172278944 0.359509746905089 -0.104431120592608 -1.11711263848051 -0.824455573613974 0.451432567278136 0.307013178487551 -0.567542390583484
12.6802086557017 -0.0532971126072453 1.66779332690452 0.647699806484569 0.618044616951658 -0.445539910823857 0.532532644262643 0.0509727743159177 0.84487322071017 2.33926745278283 -2.08173573237604 -0.936922649491704 0.0865535172278307 1.35844964171406 -0.340043301695596
7.27948536041536 6.78939913848484 9.43565725161056 -0.177921544965441 -0.216254360226168 -0.959988528848278 0.800024941752287 0.536245932742132 -0.269073209725106 0.360628743933751 0.51064663468418 1.37556369486712 -0.466325732617489 -0.035616859538897 -0.118831433888831
12.72453554486 0.646429305866909 -0.119139991887034 0.627024267853747 -0.343477815523514 0.699187784336703 -0.679553495611959 0.197633095339503 0.706504215293932 0.154864132183026 0.155784554170454 0.908536373945298 0.442835979709445 -2.90513356916708 -1.25408222207339
12.0224089296913 5.92884699111767 8.92710689024976 0.446860232811224 0.203856577364461 0.871067407378526 -0.872640029019424 0.313760746123138 0.374237323025418 1.61311106778763 -1.78467443686256 -0.242407878842793 0.21986653330813 0.52836960187534 1.3712697526284
3.4643927594551 13.3397002595328 4.31475708506021 0.648369327121302 0.724334962897434 0.234427125505226 -0.425136333675194 0.0890298582223257 0.900740130189683 -0.75444541909158 0.905713601684965 -1.700948334872 -2.12999606574068 0.198574417504359 -0.543195074550445
3.82156436329431 5.75433779218313 14.3483951132346 0.704367962116075 0.563627104686321 0.431497695019756 0.670177289656894 -0.728380039891048 -0.142565486413981 0.00300430182887566 0.258443509497112 -0.904954352545837 -0.372178587666752 -1.01558175927603 1.0269373112223
3.57821018975592 10.493071717673 9.00869627183259 -0.0632402388718862 0.546261902890155 -0.83522368598972 0.0295448282127622 0.837556814843264 0.545550808848713 -1.08298040160101 -1.17742622058012 1.2237741821968 0.223233945127513 -0.159095676361328 -2.15515885215431
11.2085140918671 5.75505460923287 8.03492722098041 0.798326246801495 -0.522924149682502 -0.29870644008235 -0.59701655916875 -0.75230133642751 -0.278592762446712 -0.46730457313378 2.31380306884118 -1.43492857148031 1.38006815557996 -0.12560441341694 2.73965740985134
8.44206716655035 2.25186626977768 10.3033955830893 0.491631427783451 0.310689788244374 0.813492713363968 -0.805544590128266 0.517087384740788 0.289341579896525 1.47081797350923 -0.361905246764615 -0.335777545254269 0.240718029083048 0.12270881770625 -0.0809198415726834
7.16551936168549 4.89614646216997 2.7453669029784 0.658780754649049 -0.149662678848157 0.737298446942636 0.717637625837262 0.419194878075942 -0.556122191768638 1.50681636153398 -0.423717901445781 0.473483328197399 -1.52923888930416 0.0580974119931185 -1.96568138928631
6.98647776395985 1.70107269991169 6.79740548625993 0.773232413999485 -0.153574680332712 0.615245033707087 -0.567388638896967 -0.60080813653147 0.56311607642495 1.87743966687639 1.77094371845784 0.791653455240491 0.140068957135882 0.351619369223705 -0.788823009808793
2.01806796421113 7.10015608698886 8.02872426556939 0.748677392873067 0.641352458253695 0.167777190621164 -0.452754373629756 0.309800085139133 0.836084555775858 -1.03108486667479 -0.10287259586038 2.52140506918744 -1.2633161237866 -0.411014697544098 -0.172736131281805
12.1520125712774 2.65053823753976 7.61976627466058 0.306453939236856 -0.21022552637419 -0.928380962313914 -0.615050459600854 -0.788105029296101 -0.0245640986598457 0.753825452621095 0.515429202404613 -0.976513060114488 0.688041619681252 1.47357023831356 0.571652099434209
3.81204280618389 12.7024848807447 0.669566449680148 -0.287716098892803 0.8313327832854 -0.475505257460795 0.168943869901582 -0.444656956761972 -0.879623873951736 0.26834204024603 -0.193700143853859 -2.38519538108197 -2.56730966035118 0.0590944433924788 1.06514297299496
6.04893105533442 7.58842068092308 4.88041520423096 0.881080760866444 -0.0511543677114353 -0.470191369013779 0.00196350548573983 0.994520918099559 -0.104519319308045 -0.977712661244963 -0.898123122626109 -0.119840389586218 -0.142231243779207 -0.423550926439391 1.1754438943056
2.49091389989391 10.2140091527552 5.72955068544199 0.22588536875477 -0.680175750072869 -0.697378483461694 0.883698956351484 0.44432889520998 -0.147132550527669 1.65770352635728 0.634873211189182 -0.159471015030188 0.933417190639574 0.0306591201304313 0.312773972158218
13.6743914274726 7.34646718160937 0.936788115756138 -0.184990638976727 -0.757525533503493 0.626045948458442 -0.914740593476297 0.365576616482427 0.172056339981685 0.967130747322816 0.5222810341451 1.99155460473847 -1.76980629234714 -0.949175039264406 0.7568127893541
10.362180427038 0.645907204208219 -0.564466318243952 0.879018723400312 -0.435797173554179 -0.193408653978758 0.348815834708642 0.31125294174896 0.883996108424201 1.5259295132691 0.949095961435342 -0.793383695516491 2.57791468212242 -2.57538807011771 0.0824718522050666
12.2644704403726 7.41018515572688 2.81318904439026 -0.167938788101469 -0.919142029854443 0.356334803809653 -0.863086647024241 0.311746397257403 0.397360822836729 -0.130742890593211 0.905919565010758 0.735256938434559 1.39394403506238 -0.864758423504022 -2.6418071895032
1.44120539680555 4.14426476436704 0.922014240490247 -0.731228267143227 0.28115777186508 -0.621494592615718 0.133474969289128 -0.834517938694629 -0.534569212142014 -1.67973502619508 1.51082029913017 -1.73095989070762 -1.39416371716251 0.673156838228304 1.12600310602978
3.50877509760032 11.3363436727264 4.98541803811921 0.143491295172937 -0.145954469303773 -0.978829679310884 -0.36795657019411 0.910291862541494 -0.189675215675969 1.9998261633107 -1.83656915644169 -1.54517042875391 -0.44439381079438 -1.99619282488178 -1.78260379256017
4.81280895422372 4.02993030689941 8.53959441056956 0.763573897446941 -0.316877691081707 0.562621926370111 -0.564989859422279 -0.749722891193074 0.344531631597293 0.132874238633776 3.32349077039061 -0.465686863117201 -3.34743166647678 0.243135196186526 -2.81257316874428
12.7129486284483 5.56562186337845 -0.925263305004044 0.29311985011609 0.878708488016242 -0.376765373350751 -0.877372239967915 0.403796561781773 0.259164598714605 -1.12008373515316 1.44545411274682 -0.349340663333682 -0.920275621138262 -0.444008055774631 -0.288155095114887
10.6381533248353 -0.127463824541431 3.93778751815954 0.859581901587657 0.22657528540736 0.458020299228671 -0.230044477476396 0.971942113934699 -0.0490720444118719 0.0227667600000733 -1.07063083119717 -0.454451891539363 2.70797753379019 1.09244943957553 -0.12135524872499
3.26680725204682 1.93956674657021 7.3374388491452 0.745573351943839 -0.594659136667989 -0.300833655112774 0.480569564454996 0.792495191899694 -0.375505345548372 -0.435910228417395 -0.726505157712371 -0.456588276457474 -0.321545477094344 0.169669526213778 -0.7564986455526
8.83742703038331 6.38958191991841 -2.65405027898259 0.105492025228014 0.56417434118625 0.818888725872052 0.267260587048623 -0.809270558569263 0.523118477635247 -0.919549116784072 -0.61226581907626 0.615839179337517 2.05815989741328 -0.888682865478207 1.95052550992487
13.3379859383788 11.3983971315881 4.22271266597874 -0.074109385135318 0.896469454550567 -0.436864184950739 -0.0596909182741339 0.433295813215898 0.899272891020943 -0.172649906382706 2.0469436613298 -2.61150582212394 2.37761718252435 0.221091984380103 0.0253900302418437
8.21711587097784 10.7273045073154 -0.0786510824651637 0.479239938829183 0.287511976393729 0.829256259826342 0.000283635760456191 0.944772554559086 -0.327726623426681 0.771557298307213 -0.982629616792673 -0.5765357704556 0.861495720337738 0.321402204955759 1.78245270875589
8.45069821667175 0.828258448630278 6.38802082070141 0.667698177143843 -0.615871066643858 0.418188920835722 -0.151884431706852 0.437236841726077 0.886428261983164 -1.69081973620054 -2.0634307974042 -0.949633928576119 -1.04425174873643 0.0870951989642695 -0.0830197169599398
6.19204015642568 4.15646040466447 6.12231806791729 0.831795190742189 -0.541633995237876 -0.121447008447395 0.553225726911274 0.791045721628346 0.261128246991746 -0.421376656616257 2.65538306378863 0.765901749022943 -0.8707021066814 0.243426384255168 -1.26589212456507
11.3159585330336 4.92916586555716 8.92842925702792 0.317888312883181 -0.420335663240545 0.849861724482528 -0.655138274033166 0.550572779999541 0.517362016213426 1.70822985025407 0.692642674889008 -0.939439197888961 -1.54293645407573 1.28130459458062 -0.502256157485072
14.0915767997496 17.654121861586 6.18054408683631 0.986979065156616 -0.0747597983446823 0.142419442120919 0.1366488517898 0.856785053135243 -0.497238840024156 -0.457325786189043 -2.46727557057879 2.57741763053054 0.0769024279508332 0.503848844500534 0.955001312907205
8.15228041563311 8.51504598429353 2.78056965734166 0.53259240780772 -0.148099966512328 0.833313702674223 -0.805667154173467 0.212948415555911 0.552768856755022 0.453569002653916 -1.19051322489774 0.431697258923018 1.59961541136546 1.05553524180382 -0.515622870240378
1.50846543856792 5.52309020709065 10.9754827745275 0.425592067207289 0.0813193812373171 0.901253876865673 0.22934378295009 0.953743623580758 -0.194356707373809 -0.575274983310246 0.31388449766795 -0.870825831365555 1.27318729154287 -2.13533898162109 2.6290342215872
11.4511214625745 2.63865821857319 3.34684849851931 -0.132856615603007 -0.555820279260729 0.820617411985049 0.147099596736935 -0.829845170978249 -0.53825523763723 -1.58802644822667 -0.452052444128523 -0.751866208236247 0.0742634105650283 -0.0971897531823482 0.441234210685609
3.8917232545952 4.2199455692676 6.08018402987906 0.684057818251782 0.589380801998269 0.429761761356788 -0.444933930136886 0.804022247920638 -0.394438870627108 0.397811978416881 0.382993304495296 -0.401800055821831 -0.725353955580529 0.262325590609798 -0.664105364204339
1.80994765052836 3.44280953428574 -2.23496642299703 0.879505460477426 0.37509660777486 -0.292869731836843 0.227506231070197 0.2091261051406 0.951055827474369 -0.324867740653389 0.502907256639963 1.23136213702496 -0.582510610539215 1.97991404536206 0.0703662207727905
2.12738346255035 11.4406672318785 6.8531450579735 0.474340612981898 -0.413305423109189 0.777289913805969 0.0204309346752706 0.887871934230607 0.459636818927613 0.820102813473623 -0.13330601975975 -0.0348095005873776 -0.270294882394378 -0.163557237325015 1.42043375965625
7.67848845362211 7.07290951858496 8.12242131722262 0.668968341429798 -0.614543418736886 0.418112119714135 -0.666570343906026 -0.247108782898422 0.703293129526702 -0.580188291325195 -0.896479637180891 -1.77492029200942 -0.499584054247725 1.59343739435741 -0.804893613466908
6.24700392307373 -0.716392841584835 9.27496846373099 0.641896667829409 0.462599980470576 0.611530805354991 -0.50592913403798 0.854797682634386 -0.11557090072533 -2.56135513214708 -1.18623312248859 -2.05855714864431 -0.0153386362858976 -0.907757139057507 -1.10817376066588
14.8660624361765 2.25851605658488 4.08120297996986 0.97475742254344 -0.12032948864303 0.188065896321945 -0.0637473571916151 0.657276066499771 0.750949030798811 1.2539111246027 0.180464233219599 -0.489910889619028 1.42064388521281 -3.01524148114557 -1.70459497362186
5.40641608882504 -0.252074818012748 9.83496359853721 0.608991488230039 -0.73695045542902 -0.293314495902132 -0.691906051062733 -0.674384172942208 0.257821651123075 0.201740442611184 2.18978339050203 0.395140572713621 -1.05540974051711 1.54391044951082 -0.593553224112614
3.25336173615703 12.7577791456995 8.197523408706 0.592835450895702 0.792659958034405 0.142254416768639 -0.469339979445229 0.196526655199585 0.860870058423695 0.402796582413243 1.11868556869867 -2.30578049661596 0.473123239933277 -2.3425917193475 -0.0776854627783868
6.13090908590445 7.02003515944017 1.77748537856952 0.483381885242483 -0.0312960808187933 0.874849991909931 -0.65367533569982 -0.67763066844893 0.336935057058752 1.13715527987772 -1.93933992058964 1.32682741406847 -1.53101047678886 1.78125685118214 0.497697146340733
9.26395836027016 7.67749222271426 2.17325521177765 0.69913857096714 0.623825552458035 0.349352170003927 -0.633787841526523 0.314565531325941 0.706655148169727 1.50316727620995 1.65630931829079 -0.178649400773721 -0.572042352609564 -1.76148346988298 0.523379883459848
0.0564693333403005 5.53210290527338 -3.17671744671151 0.773159571890376 -0.462805557494267 -0.433630363727809 0.511262612152094 0.050242212500619 0.857954696646892 0.60834884855293 1.44256196937273 -0.622723843428992 -1.24237121801539 0.919361438878981 -2.19939664708208
0.429887453008847 2.28355003069683 9.05686534548711 0.75216138681036 -0.632326955669154 -0.185515145812132 -0.295006044650242 -0.574836521096453 0.763239416981033 1.01077860679591 0.908849125797526 -0.3314391746094 -0.377609720962845 1.14078412848979 0.965060524464589
4.75177408850642 -1.12989923853117 13.7826791647249 0.657601840857974 0.727509418141691 -0.19567796354046 0.687536631001613 -0.473359921692876 0.550657575600178 -0.93302131250543 0.0504002304522209 -1.55909894606112 -0.890087044377516 0.206177411623643 1.49068313240017
11.1379636138092 12.6801099175588 12.2857043854784 0.499033005554439 0.246471410104107 0.830793538352698 -0.618721244411861 -0.569913889776278 0.540723755677066 -0.156382427385346 1.10864197035412 0.367335232630606 -0.621867959334817 -1.05851790709 -2.3081739482347
