t = 10000
b = 17.099759466767 17.099759466767 17.099759466767
E = 1.71444247501935 -0.608293161395913 2.32273563641526
13.927758139476 4.4907788011309 18.2174918735741 -0.29820433774488 -0.68073802908499 -0.66908139169134 -0.127056169397059 0.723046010731416 -0.67901487184268 2.010679571939 -1.39075515189086 -0.460923435983842 -0.582299339165485 1.27337791050376 0.00276847004361169
11.4892425749795 8.37196040390853 0.15898415978474 0.548674793888248 -0.761904192271739 -0.344177239733306 0.705703521341982 0.201341960910182 0.679296661807174 -0.667867819389899 0.969488657244744 2.17101226336441 0.497039506546406 1.97903963866762 -1.39921851240844
0.179556853458948 11.7650973486215 3.94179352783104 0.650718473343221 -0.739021075651488 -0.174394146096668 -0.735654314773162 -0.670477533256081 0.0962943744694907 -0.821957233854339 1.31458690331164 -1.36342445436337 1.40498181581449 1.37518567181042 0.267465321238755
-2.06604452093728 -2.52848071457976 4.56389015629297 -0.23135684427644 0.253857233369679 -0.939164796865992 0.738937341597301 -0.582067497880135 -0.339365633358289 -2.62913930388632 -0.90600509332663 -0.487092319389534 1.9002070252783 -2.36397738682118 -0.692280610177457
-0.483857321815348 3.4885432159399 9.64340375473761 0.524402801335449 -0.704849834219446 -0.477690708672834 0.801954893127796 0.220332433348475 0.555267474468949 2.05679776829715 0.137398156602887 0.224569933715534 -0.145825153645765 3.18305974695805 0.158573822251735
12.3676837193429 -2.50167560826339 6.94146068633134 0.161484180372961 0.98671807195912 -0.017615503357832 -0.454731130186272 0.0902385631615572 0.886045484700449 -0.27558347811866 1.02313591165644 1.73886933552656 0.506631980599445 1.74123834138336 0.0392688069354871
9.60313485006609 5.72706267985984 12.2178217393662 0.912990764802513 0.205307500627819 -0.352557362100525 0.404559658550649 -0.343924941352659 0.847376608946077 0.189704263910221 1.36375320032281 0.072171363187286 1.35609971914061 0.545689443002243 0.307205115929316
18.8488027941165 0.280800326965938 11.1920404619498 -0.25238332922786 0.467370724109316 0.8472704771048 0.117998715492372 -0.854215888548697 0.506351181388087 0.324608516295601 2.01458001351626 0.595990836353173 2.14418800352395 0.212023693384908 0.111575385144424
7.56496001077288 10.4889311929997 9.37560356105369 -0.544038272448244 0.834572509753727 0.086666510688364 -0.262632005721753 -0.0712774037097301 -0.962259820054318 1.85882174296869 -0.270330613948211 0.585493873038291 1.2648882808698 1.14774271168635 -0.488967903874796
4.96973658280857 13.3042028819511 10.7909763157533 -0.586327351483283 -0.709091630350474 0.391674988567697 -0.79922243942129 0.585237336381336 -0.136896867863228 -0.323526730463177 0.943679670133117 -0.753347512085387 -0.579680233974212 -2.49512190413795 0.843497292008366
4.15515095064798 17.5779457058557 7.50247154795044 0.762528287947739 0.169634826446994 -0.624319337947968 0.646932774211954 -0.20790837279945 0.73365665959651 -1.60227011570446 0.253517814958167 0.506552321899558 -0.924379678570424 -0.644599969695766 0.0743762287812591
-1.00116118453383 1.69263070603464 10.2945412694109 0.496302956436731 0.8676064407179 -0.030699176812685 -0.853489433948176 0.494088062623638 0.16562841698103 -1.31285792719256 1.78125150034503 -0.0191916091477876 0.860754091734246 -0.454819650974299 -0.263956517172647
14.8044822678093 3.10360362707955 5.80473343943336 -0.477850657193646 -0.0430668221268727 0.87738474926995 0.425240046907593 -0.885309623295735 0.188142960022405 -1.2509467272195 -0.439697724117378 -0.31356574660118 -0.0649656941987364 0.680673995809111 -1.13367184594864
7.48425696102715 -0.285999631641829 10.5630522701779 -0.409932730762341 0.906263664979416 -0.103156801946393 0.659442380264901 0.372606579067947 0.652916598307811 -1.38616541576276 0.333666055624581 2.6909234189706 -0.470427977989644 1.0170627946354 -0.166362775076014
12.2592711738508 15.2665083559578 11.475014900342 0.0214244970625193 0.831019910181819 0.555829919855903 -0.310419536033937 -0.522950793203175 0.79382755025046 -0.770454287048261 1.05667491374896 -1.66291512520731 -0.814168518737605 -3.08297119140081 1.25473574385668
0.143121549537562 3.01101890632176 0.54347664102089 -0.257427529576243 0.0952280362854597 0.961593826998431 -0.198519210145434 0.968693097691335 -0.149076509512394 -0.163338399721011 1.30210046902156 0.0111607775365934 -1.74199870117843 2.26796258016993 -2.86751912527125
3.52593715897734 2.83527854082719 2.94874259341434 0.957662516285125 0.193783621195551 -0.212909401057778 0.21586235143406 0.00599947716120585 0.976405372530872 -0.664692287099807 2.0713965629627 -1.69780940666091 -1.7082841132374 -1.16957896925086 0.0559718463973228
2.7595014338131 18.3705518146179 7.799679973746 0.0940952341242607 0.400106779208046 0.911625280554936 0.352620716951935 -0.869720483547388 0.345318563755848 -2.19209094818306 -0.469594222541198 1.49074263123312 0.190619584219637 0.781446495339778 -1.50292410904678
1.70331839825444 13.126379164192 4.6781687999649 -0.209151187290704 0.502190247825676 -0.839083271102264 -0.610747648533689 -0.737208550494144 -0.288982461213295 1.49745954153486 0.355239158206041 -0.778952098996712 -1.92850602677372 -0.485172621158372 1.38952740122149
-0.434144419975104 6.20365978624498 2.7317957077276 0.722835090973261 -0.687116837072583 -0.073347688914151 0.653140699895094 0.644691146593496 0.397216001244298 -0.213302102650807 1.43668986215931 -0.42237519646547 0.805103894682026 0.594016541775587 -0.129500245482612
3.92847941853704 10.4784387945326 1.54627334124333 0.890912059460552 0.418169809600545 0.177227855165043 -0.226429127106356 0.0706860624878811 0.971459382047347 -1.65975409656308 1.27349583784656 2.31003220078474 0.0815474377652442 -0.484625993984035 -0.304949531774236
12.9870651229353 17.4197209829505 9.96790463434374 0.373113224327406 -0.927574486041314 -0.0198013806892093 0.313790589993059 0.10607866820209 0.943547975348514 2.41119284715446 -0.297108279402881 0.483232697109402 -1.29861937417686 -1.05147821327841 -0.365387619755555
-2.04713578971712 2.71168621750344 12.4382699562403 0.76340794677824 -0.355961043793589 0.5389805581811 -0.594818445249009 -0.712711488444705 0.371797460225975 0.461272324320915 -1.9452723048369 -1.93682212620852 2.04484259322885 3.74666533576594 -0.607417510041387
7.83148285097028 8.43121411546688 7.08835275985738 0.944935366470259 -0.306106408080153 -0.1157411773138 0.0206308587699256 -0.297246729536913 0.954577785958811 -0.0300829509318256 -2.15429182306596 1.50515474738343 -1.16641189692832 1.08865205396613 -0.857013664914419
7.24825332307522 14.9794589043382 6.32263411085758 0.35963526778838 0.829478340893235 -0.427350156372718 0.292456016245405 0.33471359677233 0.895788081354958 -1.09227988818717 0.377668866837729 -1.57619507014865 -0.231529579863106 0.385538526784385 -0.83921582577792
6.99074634388187 10.8746399911358 10.6979658176109 0.301092343407145 -0.157566318943222 -0.940487243866857 0.669159301062923 0.737568255071081 0.0906581431112607 -1.38865204589723 0.640927183539149 1.59500279101166 3.77436532556413 0.159365210744692 -0.827117019915293
6.29128984976074 19.0235274580071 17.9779084682941 0.0387929365917125 0.238111615234871 0.970462759079828 -0.809877775121822 0.576374213817898 -0.109044738568753 -1.64022440852143 1.82349758079032 -0.0548159093054564 1.09317976236646 0.273391417423578 -1.0317347136533
12.8182550221493 8.72612676808242 5.78596556114952 0.848101386004343 -0.30971814738455 -0.429882202746513 0.400755262807417 0.905718249505482 0.138092982605504 2.40002424815302 1.39608575790411 0.496976503093506 -1.15086492515311 0.350425387281171 1.31557654016499
6.33294709670715 7.39854269625878 11.3258099754926 0.969949457502388 -0.13002075198049 -0.205651778366371 0.241036107457237 0.628694993646435 0.739353907047073 2.78402378807339 0.673058776118744 0.487646343871404 0.641095902038018 2.07786054289901 -1.52602268000939
9.8369262673113 11.955712089601 14.350931803157 0.98686788931313 -0.156263866233266 -0.0409068839253132 0.0944363506988048 0.352695087874313 0.930960767517097 0.343216119855118 -1.456486083536 -0.143474304302423 -1.66382360656951 0.336601294817865 -0.6943338318347
12.4182346012084 -2.79710046540304 18.74431010613 -0.109006781099449 0.731674504950977 0.672881817616645 -0.483588062682395 0.552379275251449 -0.678984331118011 1.0137407702005 -0.128004264728576 1.55595138077864 0.593040120632348 1.65025162662244 0.384967059011879
1.59448753432641 2.78260392138112 -4.72249747012313 0.678054175461407 0.0416824178033447 0.733829074911467 -0.732118730893321 0.126798205903033 0.669271528495666 -0.202398540330861 -1.17470694413842 -1.22326861621255 -1.09564096753926 0.411258586101771 -0.74899432732711
15.7708331211687 0.657819867034951 -1.04642269864391 0.647208996155079 -0.235262491275382 0.725101424281346 -0.60622837873063 0.417845362325524 0.676677475614996 1.49558069943429 0.773234716827078 0.578806901369225 1.9543287815132 0.149085527836691 1.31730628823798
16.4424551513998 4.39871974022406 11.4112724119294 0.819325658040609 0.501269792780913 -0.278269762859178 0.396528053124248 -0.845998148578623 -0.356444435623613 3.18893820093875 -1.2664325841687 0.931391493626666 -2.58639418962544 2.60799355375051 1.76266968755019
15.0037655950608 -2.06843072324445 7.20166003791325 0.480792149422563 0.828448244954143 0.287249742360255 0.569810772555295 -0.0462057266418661 -0.820475907205955 -0.17834511842232 0.445872676933933 0.119400975482395 -0.406321409867797 1.04614274569872 -0.123538443544222
6.96536638463347 4.43570677220668 6.07405658099736 0.142193517968412 0.933591296042503 0.328919892073202 -0.155291260776738 -0.307141079586251 0.938908398917042 -0.807807108675262 -0.490784348722144 -0.541571551588803 0.711171647300783 1.44679610127726 0.322460157537077
3.3210399974354 0.784815115169229 16.5854279976639 0.0929425117506125 -0.150951492281952 0.984162251098537 0.432176982542837 0.896588605416135 0.0967053690242572 0.0934757079729584 -0.626480769775404 -1.91575104096897 -1.39301668597002 -0.79079232247354 -0.563173381323668
12.9540719540309 16.1266275493398 12.2560599277507 0.37876679916104 -0.92170575394147 -0.0836314235469326 -0.411216192522423 -0.248560157104291 0.876994350784344 1.1183871525756 -0.181536916550651 -0.99681585180931 1.87800418232808 -0.723160107046388 0.63858342954918
9.66248839320464 19.8498206078284 12.9966588676094 -0.420463250631879 0.242552836888704 0.874287582083444 -0.197645905186234 -0.964949248397409 0.172652958794196 0.147303796782106 2.08086475888214 0.448561801675058 0.0622704395539416 1.08561866684578 0.566624632909323
16.0472972210412 2.25492458940392 7.72016219877462 0.754118529617143 0.590376121310692 0.28768260057609 0.444853491533471 -0.781445916917892 0.437547311730784 -2.49207931132713 -0.502792412903177 2.12058939649926 1.82554864176828 -1.19537568177922 -1.21955879102743
7.15209952578289 13.9666793258586 14.7620593400716 0.642723370006431 -0.69937688048297 0.312695776584025 -0.755820746148399 -0.51224165269642 0.407852288132013 1.63452201575619 0.126493685848203 2.01428067076757 -0.759633819916536 1.558907704615 0.93890282545054
6.34008155182853 15.0305403741208 7.59098434930098 -0.120371117687263 -0.960111693228582 0.252381319737543 0.833690500105775 0.0402557093244437 0.550762769166697 -1.16368615480227 1.11822954835148 1.33211692503701 -2.19305247202278 -0.482843987303897 -0.0829866050914087
7.8896320132729 11.5575238099853 18.829763042046 -0.240279775042008 -0.474060234918448 0.847072915028469 -0.892322688097895 0.451397804115999 -0.000492691588570322 0.906557663299848 -2.28506767913993 -0.252774874452597 -0.634888204467529 -2.55263590770647 -0.0892263351120162
12.9754884026369 11.5066401677493 17.1714448535318 0.836024655220308 -0.529049443610166 0.145497292344354 0.546712422131582 0.825691934409013 -0.13906242101632 -0.601541599154944 -2.02291122495791 0.707155414192503 -1.6089006987528 -0.671423961973195 -1.83731624753665
10.7074923368542 11.6468584842999 10.1950662297638 0.206013742353182 -0.857700588631297 -0.471071160466403 -0.214224677666964 -0.509250992595791 0.833529372019179 1.97116487601766 0.222131409853592 -0.492698928736421 2.48941827632675 0.623603174778464 3.28253836286191
2.92372024227264 9.35761414866057 4.35207088446837 0.100298062419984 -0.518213512622129 -0.849349783075637 0.887384759376178 -0.339489249715102 0.311922006525285 2.41208856563204 -0.118285290774276 2.9957688677987 -1.8588773319779 0.842007659288902 0.512561673455086
11.8841621979039 8.66151596147277 11.74129436858 0.596080348696942 0.224988020791038 0.770758463072488 -0.800911419861847 0.0986715658732458 0.590597002720977 -1.20389422682932 -1.57913820508762 -0.232280802430851 -1.28300014999512 1.44523677005241 -1.63089835649344
13.4620451427942 8.22558119061812 1.46662291870408 0.594264709086866 0.772270434294825 0.224605947935459 -0.800242237936562 0.595675954751279 0.0691557485205252 -0.302666010575692 -0.125491700171177 -1.71338921106418 -0.933046974556565 -3.23637226135242 0.67292292304791
8.54329844736714 10.9123603647949 11.6571662574752 0.216431842026622 -0.741804646229711 0.634730749679718 -0.489086044907741 -0.645059284082238 -0.587105919486266 0.572438071640674 1.61755779692589 -0.648759798744499 0.853761288412413 -0.540033430766931 -1.06381715267692
-3.00342806148767 9.20921544052086 10.3083134398812 -0.0885050177770365 0.896758889326692 -0.43357854679613 0.994432085364888 0.0545529476665793 -0.0901598774274157 -0.47347245957956 0.196846534108502 -1.35818665662319 1.57364145067822 -0.0603921727125618 -0.354637466323068
-3.96938402966577 10.4557225949157 17.6486570878126 0.813748547747849 -0.183334291792939 0.551544956001819 0.136748446161022 -0.861917156047233 -0.48826087144476 -2.7639529604348 -0.788677288122398 1.44314205621473 -0.238910866572077 -2.14652409915634 2.12716759649781
7.36152104905551 18.5186977008481 0.611632337583774 0.242832433677756 -0.969450528867958 -0.0346133100378256 -0.141480148508426 -0.0706932675031019 0.987413707372836 -0.676362884366931 -2.71606457594056 -0.0815082029979478 -0.677895583014454 0.360455476219214 0.167464142494018
2.40345285827704 14.7885683865893 5.58021089045979 0.568026852307444 -0.587051406900488 0.576815517053638 -0.607900260430125 0.173185032469088 0.774896262668538 0.659558624143593 -1.47833195791274 -1.35884275656209 -0.0460509959458242 0.576181329841301 2.15382675234421
6.80629797925986 8.71296656900647 15.2870147956384 0.0350898191187773 0.712024956941965 0.701276810743093 0.780565947824784 -0.457724157852662 0.425682271670396 0.999794869162735 1.05158458140506 -0.74948549581476 -0.302957526186131 1.12542005771659 -0.120608870032915
16.4370454726883 11.1307027432469 2.97058141970247 0.118858032996186 -0.986507104334888 0.112589968865224 0.674611405778631 0.163436414545719 0.719852755495053 1.50025931089911 2.70680927489022 0.693106844369325 -0.627456638997121 1.10080700257733 -0.0983776384294322
10.696406173414 13.1018608842508 0.407362553229337 -0.450542743755138 -0.741238810045135 0.497570359378916 -0.890418390136347 0.413395220984788 -0.190419226376787 1.27885304776842 -1.12011178826769 -1.93442885397885 0.436995533509579 -2.83666451911348 1.31633211132382
13.8817789683646 16.0469419109933 11.7765512901826 -0.347929352933486 -0.529750903935378 0.773504457095714 -0.221888651463615 -0.755081944727737 -0.616941393568171 -0.95888085625653 -1.46293926192456 0.967694101865271 -0.875828790817845 1.45580714083324 -1.03325492522694
20.3785811883729 11.1168222691802 0.524202820706702 -0.370225164655487 -0.913593463990475 0.168167505808058 -0.245832449419949 0.270933576608396 0.930677927039409 0.145725662881149 1.38144056415045 0.318733271004858 -0.654797558760184 -1.2282620929312 -2.08721967511804
3.44851727103465 0.826661012176064 6.61336034156285 0.262351869720657 0.33435319749104 0.905195799692858 -0.0613675594482124 0.941935801105783 -0.330137803413328 -1.00481379455557 -0.462504650438432 -1.83607874776615 -0.843464198174767 0.115669622410126 0.559875041812398
16.8318796386076 13.1865897799687 5.48303164911163 0.344853522369768 0.681571928127305 0.6453958125817 -0.313090297397318 -0.564675601685586 0.763620279023993 1.78958082767199 -0.152899133323933 1.06289390276088 -0.702087745154866 1.82598850805251 -2.58381746417006
7.76931893888418 -1.02734000535425 -3.66183749731143 0.896236799621466 -0.208119498817463 -0.391721678256693 0.393165233008697 -0.0361693810074052 0.918756156676383 -2.34796118558308 1.26701007295765 -0.878414160744877 0.314396687428339 0.664168080120608 0.388044297568242
15.7181942326347 14.4903816385616 6.2429156760784 0.738037893678374 0.412984112880424 -0.533614270801633 0.267602828922827 0.546825886108211 0.793328542430228 2.42793899218253 2.03706313019041 0.329946144420685 0.126795181425075 0.329642533294971 -2.39956066831915
18.1254370651821 4.60246601546472 13.0858424545967 0.342495186500258 0.586189721242861 -0.73421976133401 0.356472258276208 0.641969813338587 0.678824195091395 0.0985802675237553 -1.24619791056536 -1.88817341394198 0.0129614178052415 0.00453984972471496 -0.171397589766988
7.39714752606463 10.1985409192665 1.23288738191655 0.386570139709778 -0.39742924786916 0.832234053630898 0.897037805576244 0.371624359421727 -0.239203910610484 -0.597934072181858 0.503138941141951 -0.550469191648492 -1.35974132243729 -1.29542784012916 1.59763980211024
8.98461321050607 6.60155636736507 17.9534539629225 -0.511257385339259 0.823646175079645 0.245403472291522 -0.826155462564866 -0.54968516088395 0.12374722452733 -2.06320658905682 0.992783896342308 -0.54807387587184 -1.18792366104798 0.779814553132445 0.174786892812366
2.79214565883449 11.1697453840432 15.5502593303679 0.743599175066759 0.489210134467984 -0.455778138104334 0.461202403889042 0.118256137014553 0.879379229175539 -1.92759194839195 -1.62664869824482 -1.31235241173692 -1.13282788659087 -1.46901789594115 -0.129995619857912
5.52468450563079 3.3890614027447 14.2959303496805 -0.523789283174682 0.840386345335216 0.139268005677803 0.849389492769252 0.527662242486388 0.0104903492520251 0.900975222052916 0.680138180722801 0.783280467933239 -0.822011246084523 0.174439395415541 -0.309545782375974
3.9660976651253 7.45242686526445 9.73511462288332 0.224836341401785 0.822985928931769 0.521673058883986 -0.180900791239917 -0.490817556475461 0.852275207890169 -0.368261138466061 -0.387389429678403 -1.21612225726808 0.8666663077204 -0.223633938674688 0.777350990674528
11.8913466657321 11.4595491541131 1.25469446986489 0.482882021213533 -0.369168275507499 0.79406532347632 -0.874953425798139 -0.24047056656491 0.420274207274313 -0.0499847241003549 -0.558601832153073 -1.64537424714628 -0.493599930615086 0.640994976933227 -1.0591611249682
11.3557506684665 16.0771297890749 7.61986987157831 0.130118344695353 -0.137745609730892 0.981883579338002 -0.937023906763453 -0.340815356751948 0.0763615790551622 0.764448352031898 0.271427343707948 2.95102590548915 2.44856769242441 0.0386797412512476 0.481792988985093
8.10778130122437 10.9501020805052 0.122333682366069 0.767059239244242 -0.641273029308924 -0.0197237260932146 0.242242268768256 0.261017403635526 0.934445610092624 -2.83262278585257 -1.44341671459205 -0.635995136603485 1.37578821099124 -1.41345822472771 0.358493454290735
9.54393860391363 16.2318772762156 6.92316597736695 0.248610033310802 -0.857445169261156 -0.450533942170741 -0.728874920228499 -0.471945338585835 0.495992891127486 1.00898862569246 1.24505544913657 -1.56278139671278 -0.464858255971482 0.880542060469478 1.11582366213752
5.56879795677289 12.9476431177754 16.8435643769688 0.170561428880887 0.246606958058839 -0.953988368490453 0.926751893558746 0.288741322572542 0.24033180485391 0.437605222414236 -0.740093897772553 -0.712996083057962 0.233726963182548 0.731578290424532 1.688638825343
10.4489357303511 7.03711128407443 7.91050425229007 0.258528284696167 0.799492978951822 -0.542193786960714 0.275470869238441 0.476954387628359 0.834643823629622 -0.344198726043392 0.322759168043929 0.74718235419245 1.3150002423593 -0.620388719806858 -1.5054259665988
15.1521744498341 4.6018385674365 16.092013725555 0.469407509948504 0.852959987177605 0.228288961358022 0.398041204008948 0.026372624971699 -0.916988377550779 0.444439179022518 -0.187933193972729 -0.625700235049371 3.02024224604075 -0.752772697145596 -0.354621377296026
18.2410643123287 12.9543207487939 7.78792957853001 0.778895515400958 0.365107593134856 -0.509919818720109 0.0194170039852647 0.798641204580054 0.601494144861907 -0.979979792920589 0.508617729322063 -1.30164838253315 2.20129558245863 1.59950271662199 2.62430204971759
0.491228446269543 19.6656851707992 14.0515529993619 -0.290125001431916 0.25159876158289 0.923323099848632 0.207955781149862 -0.925191348098127 0.317451354526518 -0.182033802513955 -0.00582896895898225 -0.15081768359408 -0.231151183086342 -1.93450428542904 0.688984247755466
2.55835748545203 9.27899234896175 10.8650278711262 0.676221804787548 0.293812804231613 -0.675572428981103 0.593322968813277 0.326368313524279 0.735833934122311 0.0133337306496584 -2.02162849497143 1.88403226200443 -0.141716684233113 -1.34898045104185 0.063003489423747
20.3076394669132 12.1275903220801 7.65877179934508 0.117770694451198 0.00153703890201755 0.993039627124666 -0.745293957442351 0.660987225634983 0.0873659232612256 -1.41753838413448 0.536298196852652 1.82319064338547 0.920168852930028 -1.94896323942199 -1.98706141098001
5.83079804993466 8.52875219275469 2.00859565179888 -0.300940785885735 -0.165823457712404 -0.939115128332399 -0.278955408303886 0.957000176734862 -0.0795898354531177 -0.679165826704146 -1.25007312474962 0.191482773556352 0.410714472187567 1.08856325056197 -2.94658158584065
14.3825086657009 7.40689240662771 4.34669334724569 0.703562742452762 0.706169707696737 -0.0795223953603858 0.624251056386328 -0.56068553130314 0.544005839663389 -1.21018166524006 -0.130794334914098 -0.0352898712903338 -0.855195100999676 0.786822786040986 0.261374283835102
9.04268133932296 14.500130235694 3.47731204041627 0.894970562743653 0.261979540994061 0.361101664248243 -0.418824300646494 0.214590191376841 0.882347581711893 1.42102267927519 0.185648626310841 1.91201673852252 -0.523981401684889 -0.906527068481729 -0.280828021592413
17.9078201916163 18.8132665257587 12.34944744947 -0.0686702368352275 0.0377102015017985 -0.996926446271583 -0.205474518859901 0.977326319220128 0.0511222833892321 -3.45637025981684 -1.21774819945231 -0.00491155278022388 -0.670529258376202 0.941468404605438 -0.176134233811237
13.647113558875 11.9556552021456 2.78495836787601 -0.243503103787989 -0.114535223173573 0.963113659491026 -0.963321919671322 -0.0868961768075614 -0.25388960895828 -0.192456709406285 -0.252524641454315 0.296833028795699 -3.01416949751996 -1.20602958487091 -2.37789676462108
8.45557048724348 7.99607694102242 15.5223640661597 -0.121375584651702 0.83392883911611 0.538359228341926 -0.665785684252055 0.333871313007587 -0.667277580168563 -0.36962405205791 0.96183470412943 -0.715443678511399 -0.731740419918412 1.85747999653189 0.958183170252051
16.1184239580978 -0.336453566266993 5.05517653736609 0.498056548638185 0.313371002223387 -0.808540839614258 -0.220921689379602 0.947505234200578 0.23114376116212 0.107051247526979 0.795353600381686 2.03752359082088 -1.39376970690552 2.20554723790306 -1.41879338119127
0.0738524214649482 1.61886106614051 9.49237675681419 0.648484591166908 -0.387238823386908 -0.655373045433676 -0.316144322154104 -0.920186829241715 0.230887346686218 0.0962709066980564 -0.190418450068961 -2.65775193112536 1.71907904137585 -0.97290785563188 1.35591669726847
4.60916587484721 11.420128347347 17.3412596786563 -0.479036067500762 0.877403839742427 0.0262096936008566 0.816106787511344 0.456168148876044 -0.354796182799247 -1.45325059623909 0.0963194155001542 0.201889928966408 0.268457768132522 1.49075612382795 0.449410466632988
7.21553265297125 8.09889673506266 0.768194025499593 0.572094347638098 -0.193370395575713 -0.797067090975052 0.428548061173967 -0.758129554994349 0.491514127068698 0.834778383957828 1.20954870331564 -1.05961581921815 0.559292963790168 -1.14171927745937 1.56453053229948
16.0748987874426 2.78735084147565 18.8007422666907 0.807716145725033 -0.363624949413033 0.464081376591936 -0.318105057312102 0.393954395718537 0.862327725755415 0.449166660526712 0.156237663021009 1.53876547887379 0.0721513355707111 1.83355421480788 1.00538033719587
4.99295045501265 4.63861941563924 14.7535556810478 0.541792544677974 -0.712091733596462 0.446526820554993 0.303763968699699 0.66123660908226 0.685925359007235 -1.33262343769423 -2.02784845732493 -0.746552087340009 -2.59375156856259 1.93625993321837 2.3278184733598
4.25871398530228 11.5500086188748 18.4193274702319 0.729265322547916 -0.0787863300485672 -0.679679927264711 0.614960146268649 -0.360052078397941 0.701560061108502 0.640489332617034 -1.67793624897045 -0.335581242995247 -0.179055479041228 0.854389791430422 0.390103735868795
13.2048552951802 9.01005316700413 -1.43542611801936 0.991141397656102 0.0665197497814537 0.114951523440632 -0.115469860705918 0.00398781450917064 0.993302979258593 1.76844586505677 -1.77217094033724 1.74628649325444 0.287990639014158 0.214535779468788 -0.00191196556607559
3.66687304031017 2.25948418106395 15.5545054383424 0.164054139174798 0.0846828773042919 0.982809772901696 -0.659179639899149 0.750616408108079 0.0453564793756504 -0.997550894707272 0.0770300254523159 0.316428206371104 -1.48541560438906 1.15486033244116 0.559959540523319
9.00247651777686 6.16105631514858 4.79194113217334 0.415279530336596 -0.669454968929903 -0.615932590677323 0.166163067685873 -0.609863901147486 0.77489086780939 -0.692431980907614 -0.711056011978036 -1.84346409406815 1.90165249696704 -1.16714851674027 -1.10428504130892
13.621155673766 4.3452060415605 12.0201083300259 -0.822998111793152 0.261474755190969 -0.504286684716867 -0.550830296334232 -0.150460393903678 0.820943149375578 3.42332824756815 -0.401131155548067 -0.0817687600676035 0.43680115161599 0.421570442870304 0.951446671786446
15.8114602880531 7.7090182212274 3.50152123716042 -0.453878292499411 0.542616386135896 -0.70679696737793 -0.752104716911272 0.192076374185725 0.630432519211597 0.75241606049741 -1.21255025231679 -0.605618028715074 0.250153696952957 0.599779324255553 -0.679680192201241
8.92219594815562 4.7771122229639 5.16651276828674 0.575550273305831 0.690081011161499 0.438782498433912 -0.787460801236151 0.322968045282002 0.524973454798661 1.75741017920428 -0.669018319220326 1.0124756519553 -0.764060698900594 0.0247074441417491 -0.812930235885888
17.4087470584338 5.6600600082579 5.77175170788334 0.404410414241245 -0.27182501923008 -0.873248747937145 -0.0807574774029706 0.940468018375273 -0.330148657814622 1.79436209079187 -1.35651264067972 -0.808513409763448 -0.0324963078797177 -1.72975611697526 1.03651451533505
14.2009888752504 0.53650221115284 9.81162223860276 0.474874860773031 -0.257133292708401 0.841650958763032 -0.55800026386971 -0.827520089962043 0.0620177896296405 -0.0415772096030075 1.75651692257409 1.06847866968222 0.39099215028665 -1.36409258127065 -3.20791277353008
17.5329232770111 0.0534176641900892 -1.96983856933762 -0.136678915580179 -0.730791445274949 -0.668777046218527 -0.294790158439081 -0.614522110500328 0.731752238256696 -1.2916234976635 -0.201266652134234 1.46153260068571 -2.80984107127561 1.49151796097744 0.15459784158527
20.491496255225 13.4113971418182 16.7664731476019 0.548300728985922 0.833949866072843 0.0624013739479635 0.34856202294331 -0.160067301183198 -0.923516635071396 0.932241107375601 0.0273528455635274 0.81552657558792 0.644135210499273 2.71911593816831 -0.443500040158073
13.9439935214021 6.50198060694573 4.10403487137388 -0.0440978393405344 -0.396389998580648 -0.917022545846464 0.468041117397435 -0.819143617447825 0.331573892850223 -1.42507652196885 -0.00573986848806925 0.843071738448594 -1.0029681938 3.46148463698659 -0.523069244015548
15.43961372291 1.42921378681725 7.22648746763274 0.493382648209148 0.683523671238502 0.537930249477354 0.00584611954852439 0.615824161826999 -0.787861932445209 -1.24039669108848 -0.30123496970321 -0.693724290978921 -0.472957035880808 0.326410352638474 -0.228105015582121
13.4577601308304 -0.318022311724068 0.917035750706962 0.222572962647526 -0.811724799318661 0.539966782746293 -0.0925497759055025 0.533766188014971 0.840552315749477 0.0467388812220116 0.340801541405555 1.26315545865659 1.43907057199596 -0.585976764330118 0.0203310328704254
15.4605059810838 10.5156536780689 -4.57539918545121 0.893563580426589 -0.265524047426245 0.361996005466358 -0.412024192827704 -0.16485179701106 0.896136122219668 2.18637188208706 -1.56988475192489 0.574954457204599 -0.180777002445766 1.0219609434705 -2.34747391129917
18.5204475891111 12.84636472829 15.0252727356875 -0.253790145817313 0.412581998774587 0.874852362500779 0.327620728978611 -0.814336281659602 0.479083581764537 -0.58102712209637 0.0261973893298392 -1.13573367521259 0.151645202317233 0.880999017504058 1.77730218572081
8.04557100560996 6.7663725516457 4.08380255693996 0.940739052312978 0.332959104150371 -0.0644070680644719 0.0575398455569479 0.0304555502268686 0.997878562568443 0.187098615854517 -1.73875229236126 1.96292612686651 0.521890434698633 1.85222014450027 -0.402940742654455
5.0595587258647 4.18097858859872 2.39474927428437 0.45993760569706 0.871526408134216 0.169997408187092 0.0929980669683624 -0.237675880854232 0.966882379196308 -2.39776467895487 1.00250839334472 -1.76901336824234 0.527696553533355 -0.797598442148808 -1.05203591371641
14.0934627853346 6.8754282823401 16.9705869708498 -0.174511717490603 0.328235981584005 0.928335500157171 -0.93394832644182 -0.353827757406232 -0.0504622792331037 -1.55515102975981 -3.07930810699312 0.196045056083731 -1.99104171951596 -0.4806453630387 1.0689617456205
